\x{334F},0x30E4,0x30FC,0x30EB
\x{3350},0x30E6,0x30A2,0x30F3
\x{3351},0x30EA,0x30C3,0x30C8,0x30EB
\x{3352},0x30EA,0x30E9
\x{3353},0x30EB,0x30D4,0x30FC
\x{3354},0x30EB,0x30FC,0x30D6,0x30EB
\x{3355},0x30EC,0x30E0
\x{3356},0x30EC,0x30F3,0x30C8,0x30B2,0x30F3
\x{3357},0x30EF,0x30C3,0x30C8
\x{3358},0x0030,0x70B9
\x{3359},0x0031,0x70B9
\x{335A},0x0032,0x70B9
\x{335B},0x0033,0x70B9
\x{335C},0x0034,0x70B9
\x{335D},0x0035,0x70B9
\x{335E},0x0036,0x70B9
\x{335F},0x0037,0x70B9
\x{3360},0x0038,0x70B9
\x{3361},0x0039,0x70B9
\x{3362},0x0031,0x0030,0x70B9
\x{3363},0x0031,0x0031,0x70B9
\x{3364},0x0031,0x0032,0x70B9
\x{3365},0x0031,0x0033,0x70B9
\x{3366},0x0031,0x0034,0x70B9
\x{3367},0x0031,0x0035,0x70B9
\x{3368},0x0031,0x0036,0x70B9
\x{3369},0x0031,0x0037,0x70B9
\x{336A},0x0031,0x0038,0x70B9
\x{336B},0x0031,0x0039,0x70B9
\x{336C},0x0032,0x0030,0x70B9
\x{336D},0x0032,0x0031,0x70B9
\x{336E},0x0032,0x0032,0x70B9
\x{336F},0x0032,0x0033,0x70B9
\x{3370},0x0032,0x0034,0x70B9
\x{3371},0x0068,0x0050,0x0061
\x{3372},0x0064,0x0061
\x{3373},0x0041,0x0055
\x{3374},0x0062,0x0061,0x0072
\x{3375},0x006F,0x0056
\x{3376},0x0070,0x0063
\x{3377},0x0064,0x006D
\x{3378},0x0064,0x006D,0x0032
\x{3379},0x0064,0x006D,0x0033
\x{337A},0x0049,0x0055
\x{337B},0x5E73,0x6210
\x{337C},0x662D,0x548C
\x{337D},0x5927,0x6B63
\x{337E},0x660E,0x6CBB
\x{337F},0x682A,0x5F0F,0x4F1A,0x793E
\x{3380},0x0070,0x0041
\x{3381},0x006E,0x0041
\x{3382},0x03BC,0x0041
\x{3383},0x006D,0x0041
\x{3384},0x006B,0x0041
\x{3385},0x004B,0x0042
\x{3386},0x004D,0x0042
\x{3387},0x0047,0x0042
\x{3388},0x0063,0x0061,0x006C
\x{3389},0x006B,0x0063,0x0061,0x006C
\x{338A},0x0070,0x0046
\x{338B},0x006E,0x0046
\x{338C},0x03BC,0x0046
\x{338D},0x03BC,0x0067
\x{338E},0x006D,0x0067
\x{338F},0x006B,0x0067
\x{3390},0x0048,0x007A
\x{3391},0x006B,0x0048,0x007A
\x{3392},0x004D,0x0048,0x007A
\x{3393},0x0047,0x0048,0x007A
\x{3394},0x0054,0x0048,0x007A
\x{3395},0x03BC,0x006C
\x{3396},0x006D,0x006C
\x{3397},0x0064,0x006C
\x{3398},0x006B,0x006C
\x{3399},0x0066,0x006D
\x{339A},0x006E,0x006D
\x{339B},0x03BC,0x006D
\x{339C},0x006D,0x006D
\x{339D},0x0063,0x006D
\x{339E},0x006B,0x006D
\x{339F},0x006D,0x006D,0x0032
\x{33A0},0x0063,0x006D,0x0032
\x{33A1},0x006D,0x0032
\x{33A2},0x006B,0x006D,0x0032
\x{33A3},0x006D,0x006D,0x0033
\x{33A4},0x0063,0x006D,0x0033
\x{33A5},0x006D,0x0033
\x{33A6},0x006B,0x006D,0x0033
\x{33A9},0x0050,0x0061
\x{33AA},0x006B,0x0050,0x0061
\x{33AB},0x004D,0x0050,0x0061
\x{33AC},0x0047,0x0050,0x0061
\x{33AD},0x0072,0x0061,0x0064
\x{33B0},0x0070,0x0073
\x{33B1},0x006E,0x0073
\x{33B2},0x03BC,0x0073
\x{33B3},0x006D,0x0073
\x{33B4},0x0070,0x0056
\x{33B5},0x006E,0x0056
\x{33B6},0x03BC,0x0056
\x{33B7},0x006D,0x0056
\x{33B8},0x006B,0x0056
\x{33B9},0x004D,0x0056
\x{33BA},0x0070,0x0057
\x{33BB},0x006E,0x0057
\x{33BC},0x03BC,0x0057
\x{33BD},0x006D,0x0057
\x{33BE},0x006B,0x0057
\x{33BF},0x004D,0x0057
\x{33C0},0x006B,0x03A9
\x{33C1},0x004D,0x03A9
\x{33C2},0x0061,0x002E,0x006D,0x002E
\x{33C3},0x0042,0x0071
\x{33C4},0x0063,0x0063
\x{33C5},0x0063,0x0064
\x{33C7},0x0043,0x006F,0x002E
\x{33C8},0x0064,0x0042
\x{33C9},0x0047,0x0079
\x{33CA},0x0068,0x0061
\x{33CB},0x0048,0x0050
\x{33CC},0x0069,0x006E
\x{33CD},0x004B,0x004B
\x{33CE},0x004B,0x004D
\x{33CF},0x006B,0x0074
\x{33D0},0x006C,0x006D
\x{33D1},0x006C,0x006E
\x{33D2},0x006C,0x006F,0x0067
\x{33D3},0x006C,0x0078
\x{33D4},0x006D,0x0062
\x{33D5},0x006D,0x0069,0x006C
\x{33D6},0x006D,0x006F,0x006C
\x{33D7},0x0050,0x0048
\x{33D8},0x0070,0x002E,0x006D,0x002E
\x{33D9},0x0050,0x0050,0x004D
\x{33DA},0x0050,0x0052
\x{33DB},0x0073,0x0072
\x{33DC},0x0053,0x0076
\x{33DD},0x0057,0x0062
\x{33E0},0x0031,0x65E5
\x{33E1},0x0032,0x65E5
\x{33E2},0x0033,0x65E5
\x{33E3},0x0034,0x65E5
\x{33E4},0x0035,0x65E5
\x{33E5},0x0036,0x65E5
\x{33E6},0x0037,0x65E5
\x{33E7},0x0038,0x65E5
\x{33E8},0x0039,0x65E5
\x{33E9},0x0031,0x0030,0x65E5
\x{33EA},0x0031,0x0031,0x65E5
\x{33EB},0x0031,0x0032,0x65E5
\x{33EC},0x0031,0x0033,0x65E5
\x{33ED},0x0031,0x0034,0x65E5
\x{33EE},0x0031,0x0035,0x65E5
\x{33EF},0x0031,0x0036,0x65E5
\x{33F0},0x0031,0x0037,0x65E5
\x{33F1},0x0031,0x0038,0x65E5
\x{33F2},0x0031,0x0039,0x65E5
\x{33F3},0x0032,0x0030,0x65E5
\x{33F4},0x0032,0x0031,0x65E5
\x{33F5},0x0032,0x0032,0x65E5
\x{33F6},0x0032,0x0033,0x65E5
\x{33F7},0x0032,0x0034,0x65E5
\x{33F8},0x0032,0x0035,0x65E5
\x{33F9},0x0032,0x0036,0x65E5
\x{33FA},0x0032,0x0037,0x65E5
\x{33FB},0x0032,0x0038,0x65E5
\x{33FC},0x0032,0x0039,0x65E5
\x{33FD},0x0033,0x0030,0x65E5
\x{33FE},0x0033,0x0031,0x65E5
\x{33FF},0x0067,0x0061,0x006C
\x{34A7},0x5137
\x{353B},0x4E15
\x{3633},0x4E18
\x{37A2},0x4E4B
\x{3B71},0x5323
\x{3FA4},0x554C
\x{4E23},0x9149
\x{4E40},0x4E3F
\x{4E41},0x4E3F
\x{4E5A},0x4E59
\x{4E5B},0x4E59
\x{4EBB},0x4EBA
\x{4EDC},0x4ED5
\x{4EE0},0x4EDF
\x{4EFC},0x4EFB
\x{4F54},0x5360
\x{5002},0x4F75
\x{503A},0x50B5
\x{503C},0x5024
\x{50A0},0x4F10
\x{5151},0x514C
\x{5202},0x5200
\x{521A},0x525B
\x{522B},0x5225
\x{524E},0x5239
\x{5259},0x524F
\x{529D},0x52F8
\x{5300},0x52FF
\x{537D},0x5373
\x{53C4},0x53C3
\x{53C5},0x53C3
\x{53DC},0x53DF
\x{5415},0x540C
\x{5441},0x543B
\x{5457},0x5504
\x{5518},0x5553
\x{555F},0x5553
\x{55BB},0x55A9
\x{5653},0x5618
\x{56EC},0x56DE
\x{5717},0x5716
\x{5760},0x589C
\x{5784},0x58DF
\x{589E},0x5897
\x{58F3},0x58F2
\x{58F6},0x58FA
\x{58FF},0x58AB
\x{5900},0x58FD
\x{5913},0x590F
\x{59EC},0x59EB
\x{59F8},0x598D
\x{5A31},0x5A2F
\x{5A4F},0x5A29
\x{5B52},0x5B50
\x{5B53},0x5B50
\x{5B76},0x5B73
\x{5BA7},0x5BA6
\x{5BF9},0x5C0D
\x{5BFC},0x5C0E
\x{5C14},0x5C13
\x{5C18},0x5875
\x{5C23},0x5C22
\x{5C43},0x5C53
\x{5C5B},0x5C4F
\x{5DD4},0x5DD3
\x{5DDC},0x5DDB
\x{5E77},0x5E76
\x{5EEA},0x5EE9
\x{5F0E},0x4E09
\x{5F12},0x5F11
\x{5F3A},0x5F37
\x{5F5A},0x5F59
\x{5F5E},0x5F5D
\x{5FB5},0x5FB4
\x{5FC4},0x5FC3
\x{6091},0x6016
\x{60EA},0x60B3
\x{6164},0x6128
\x{6183},0x60F7
\x{61D4},0x61CD
\x{6231},0x622F
\x{623C},0x536F
\x{623E},0x623B
\x{624C},0x624B
\x{6266},0x625E
\x{62CB},0x629B
\x{631E},0x64BB
\x{63F7},0x633F
\x{6447},0x6416
\x{64CA},0x6483
\x{653A},0x6539
\x{65E3},0x65E2
\x{663B},0x6602
\x{672F},0x672E
\x{67D7},0x677E
\x{67E6},0x67E4
\x{67ED},0x679D
\x{67FA},0x67B4
\x{6805},0x67F5
\x{6986},0x6961
\x{6A6B},0x6A2A
\x{6B17},0x6B04
\x{6B81},0x6B7F
\x{6BC1},0x6BC0
\x{6BCC},0x6BCB
\x{6BCF},0x6BCE
\x{6C35},0x6C34
\x{6C3A},0x6C34
\x{6C58},0x6C57
\x{6C5B},0x6C4E
\x{6C61},0x6C5A
\x{6C9F},0x6E9D
\x{6D3A},0x6D1B
\x{6E16},0x700B
\x{6E34},0x6E07
\x{6EAB},0x6E29
\x{6EDB},0x6DEB
\x{6F51},0x6E8C
\x{6F79},0x6F7A
\x{6F8C},0x5636
\x{722B},0x722A
\x{7243},0x696A
\x{724D},0x7258
\x{725C},0x725B
\x{7275},0x727D
\x{72AD},0x72AC
\x{72BE},0x72C4
\x{72C0},0x72B6
\x{72C5},0x72C2
\x{72DA},0x72D9
\x{738A},0x7389
\x{7501},0x74F6
\x{751B},0x751C
\x{7529},0x7528
\x{7534},0x7530
\x{7535},0x7530
\x{7626},0x75E9
\x{784F},0x7814
\x{793B},0x793A
\x{795C},0x7950
\x{79C3},0x79BF
\x{7B3C},0x7C60
\x{7B53},0x7B04
\x{7B7E},0x7C64
\x{7C04},0x6EEC
\x{7C1E},0x7BAA
\x{7C6D},0x7BE9
\x{7CB5},0x7CA4
\x{7CD3},0x7A40
\x{7DD6},0x7DD2
\x{7E27},0x7D5B
\x{7E6B},0x7E4B
\x{7EB3},0x7D0D
\x{7EBA},0x7D21
\x{7EC5},0x7D33
\x{7ECA},0x7D46
\x{7EEB},0x7DBE
\x{7F05},0x7DEC
\x{7F08},0x7DF2
\x{7F12},0x7E0B
\x{7F52},0x7F51
\x{7F53},0x7F51
\x{7F97},0x7F8C
\x{7FB4},0x7FB6
\x{800A},0x800B
\x{8054},0x806F
\x{80A7},0x80DA
\x{80C8},0x80A2
\x{80D0},0x670F
\x{8141},0x80FC
\x{8157},0x813E
\x{8279},0x8278
\x{8300},0x52C3
\x{830D},0x82DF
\x{8354},0x8318
\x{8493},0x84F4
\x{8523},0x848B
\x{85B0},0x85AB
\x{85FC},0x8431
\x{865B},0x865A
\x{8715},0x86FB
\x{87A7},0x86EF
\x{8893},0x8892
\x{8980},0x897E
\x{898D},0x5F01
\x{89C1},0x898B
\x{8A3D},0x8A6C
\x{8BA0},0x8A00
\x{8CF4},0x983C
\x{8E54},0x66AB
\x{8E70},0x8E8A
\x{8EB3},0x8EAC
\x{8F21},0x8F57
\x{8F3A},0x8F1C
\x{9008},0x8FE5
\x{902C},0x8FF8
\x{90DE},0x90CE
\x{9109},0x90F7
\x{9115},0x90F7
\x{91AC},0x91A4
\x{91EF},0x92E9
\x{931E},0x51D6
\x{934A},0x932C
\x{937F},0x9319
\x{95B4},0x95C3
\x{9638},0x9628
\x{969D},0x9666
\x{96AF},0x9666
\x{9763},0x9762
\x{97B1},0x97DC
\x{97E6},0x97CB
\x{9825},0x9824
\x{9875},0x9801
\x{98A4},0x986B
\x{98A7},0x9874
\x{98CE},0x98A8
\x{98D9},0x98C6
\x{9963},0x98DF
\x{9965},0x98E2
\x{9968},0x98E9
\x{996B},0x98EB
\x{996C},0x98ED
\x{996E},0x98F2
\x{9972},0x98FC
\x{9975},0x990C
\x{9981},0x9912
\x{99DE},0x99DD
\x{9A08},0x99E2
\x{9AD9},0x9AD8
\x{9CDE},0x9C57
\x{9EAB},0x9EAA
\x{9EBD},0x9EBC
\x{A69C},0x044A
\x{A69D},0x044C
\x{F900},0x8C48
\x{F901},0x66F4
\x{F902},0x8ECA
\x{F903},0x8CC8
\x{F904},0x6ED1
\x{F905},0x4E32
\x{F906},0x53E5
\x{F907},0x9F9C
\x{F908},0x9F9C
\x{F909},0x5951
\x{F90A},0x91D1
\x{F90B},0x5587
\x{F90C},0x5948
\x{F90D},0x61F6
\x{F90E},0x7669
\x{F90F},0x7F85
\x{F910},0x863F
\x{F911},0x87BA
\x{F912},0x88F8
\x{F913},0x908F
\x{F914},0x6A02
\x{F915},0x6D1B
\x{F916},0x70D9
\x{F917},0x73DE
\x{F918},0x843D
\x{F919},0x916A
\x{F91A},0x99F1
\x{F91B},0x4E82
\x{F91C},0x5375
\x{F91D},0x6B04
\x{F91E},0x721B
\x{F91F},0x862D
\x{F920},0x9E1E
\x{F921},0x5D50
\x{F922},0x6FEB
\x{F923},0x85CD
\x{F924},0x8964
\x{F925},0x62C9
\x{F926},0x81D8
\x{F928},0x5ECA
\x{F929},0x6717
\x{F92A},0x6D6A
\x{F92B},0x72FC
\x{F92C},0x90CE
\x{F92D},0x4F86
\x{F92E},0x51B7
\x{F92F},0x52DE
\x{F931},0x6AD3
\x{F932},0x7210
\x{F933},0x76E7
\x{F934},0x8001
\x{F935},0x8606
\x{F936},0x865C
\x{F937},0x8DEF
\x{F938},0x9732
\x{F939},0x9B6F
\x{F93A},0x9DFA
\x{F93B},0x788C
\x{F93C},0x797F
\x{F940},0x9E7F
\x{F941},0x8AD6
\x{F942},0x58DF
\x{F943},0x5F04
\x{F944},0x7C60
\x{F945},0x807E
\x{F946},0x7262
\x{F947},0x78CA
\x{F948},0x8CC2
\x{F949},0x96F7
\x{F94A},0x58D8
\x{F94C},0x6A13
\x{F94E},0x6F0F
\x{F94F},0x7D2F
\x{F950},0x7E37
\x{F951},0x964B
\x{F952},0x52D2
\x{F953},0x808B
\x{F954},0x51DC
\x{F955},0x51CC
\x{F956},0x7A1C
\x{F957},0x7DBE
\x{F958},0x83F1
\x{F959},0x9675
\x{F95A},0x8B80
\x{F95B},0x62CF
\x{F95C},0x6A02
\x{F95D},0x8AFE
\x{F95E},0x4E39
\x{F95F},0x5BE7
\x{F960},0x6012
\x{F961},0x7387
\x{F962},0x7570
\x{F963},0x5317
\x{F965},0x4FBF
\x{F966},0x5FA9
\x{F967},0x4E0D
\x{F968},0x6CCC
\x{F969},0x6578
\x{F96A},0x7D22
\x{F96B},0x53C3
\x{F96C},0x585E
\x{F96D},0x7701
\x{F96E},0x8449
\x{F970},0x6BBA
\x{F971},0x8FB0
\x{F972},0x6C88
\x{F973},0x62FE
\x{F974},0x82E5
\x{F975},0x63A0
\x{F976},0x7565
\x{F977},0x4EAE
\x{F978},0x5169
\x{F979},0x51C9
\x{F97A},0x6881
\x{F97B},0x7CE7
\x{F97C},0x826F
\x{F97D},0x8AD2
\x{F97E},0x91CF
\x{F97F},0x52F5
\x{F980},0x5442
\x{F981},0x5973
\x{F982},0x5EEC
\x{F983},0x65C5
\x{F984},0x6FFE
\x{F985},0x792A
\x{F986},0x95AD
\x{F987},0x9A6A
\x{F988},0x9E97
\x{F989},0x9ECE
\x{F98A},0x529B
\x{F98D},0x8F62
\x{F98E},0x5E74
\x{F98F},0x6190
\x{F990},0x6200
\x{F991},0x649A
\x{F992},0x6F23
\x{F993},0x7149
\x{F996},0x7DF4
\x{F997},0x806F
\x{F998},0x8F26
\x{F999},0x84EE
\x{F99A},0x9023
\x{F99C},0x5217
\x{F99D},0x52A3
\x{F99E},0x54BD
\x{F99F},0x70C8
\x{F9A0},0x88C2
\x{F9A2},0x5EC9
\x{F9A3},0x5FF5
\x{F9A4},0x637B
\x{F9A6},0x7C3E
\x{F9A7},0x7375
\x{F9A8},0x4EE4
\x{F9A9},0x56F9
\x{F9AA},0x5BE7
\x{F9AB},0x5DBA
\x{F9AC},0x601C
\x{F9AD},0x73B2
\x{F9AE},0x7469
\x{F9AF},0x7F9A
\x{F9B0},0x8046
\x{F9B1},0x9234
\x{F9B2},0x96F6
\x{F9B3},0x9748
\x{F9B4},0x9818
\x{F9B5},0x4F8B
\x{F9B6},0x79AE
\x{F9B7},0x91B4
\x{F9B8},0x96B8
\x{F9B9},0x60E1
\x{F9BA},0x4E86
\x{F9BB},0x50DA
\x{F9BC},0x5BEE
\x{F9BD},0x5C3F
\x{F9BE},0x6599
\x{F9BF},0x6A02
\x{F9C0},0x71CE
\x{F9C1},0x7642
\x{F9C2},0x84FC
\x{F9C3},0x907C
\x{F9C4},0x9F8D
\x{F9C5},0x6688
\x{F9C6},0x962E
\x{F9C7},0x5289
\x{F9C9},0x67F3
\x{F9CA},0x6D41
\x{F9CB},0x6E9C
\x{F9CC},0x7409
\x{F9CD},0x7559
\x{F9CE},0x786B
\x{F9CF},0x7D10
\x{F9D0},0x985E
\x{F9D1},0x516D
\x{F9D2},0x622E
\x{F9D3},0x9678
\x{F9D4},0x502B
\x{F9D5},0x5D19
\x{F9D6},0x6DEA
\x{F9D7},0x8F2A
\x{F9D8},0x5F8B
\x{F9D9},0x6144
\x{F9DA},0x6817
\x{F9DB},0x7387
\x{F9DC},0x9686
\x{F9DD},0x5229
\x{F9DE},0x540F
\x{F9DF},0x5C65
\x{F9E0},0x6613
\x{F9E1},0x674E
\x{F9E2},0x68A8
\x{F9E3},0x6CE5
\x{F9E4},0x7406
\x{F9E5},0x75E2
\x{F9E6},0x7F79
\x{F9E7},0x88CF
\x{F9E8},0x88E1
\x{F9E9},0x91CC
\x{F9EA},0x96E2
\x{F9EB},0x533F
\x{F9EC},0x6EBA
\x{F9ED},0x541D
\x{F9EE},0x71D0
\x{F9F0},0x85FA
\x{F9F1},0x96A3
\x{F9F2},0x9C57
\x{F9F3},0x9E9F
\x{F9F4},0x6797
\x{F9F5},0x6DCB
\x{F9F6},0x81E8
\x{F9F7},0x7ACB
\x{F9F8},0x7B20
\x{F9F9},0x7C92
\x{F9FB},0x7099
\x{F9FC},0x8B58
\x{F9FD},0x4EC0
\x{F9FE},0x8336
\x{F9FF},0x523A
\x{FA00},0x5207
\x{FA01},0x5EA6
\x{FA02},0x62D3
\x{FA03},0x7CD6
\x{FA04},0x5B85
\x{FA05},0x6D1E
\x{FA06},0x66B4
\x{FA07},0x8F3B
\x{FA08},0x884C
\x{FA09},0x964D
\x{FA0A},0x898B
\x{FA0B},0x5ED3
\x{FA0C},0x5140
\x{FA10},0x585A
\x{FA11},0x57FC
\x{FA12},0x6674
\x{FA16},0x732A
\x{FA17},0x76CA
\x{FA18},0x793C
\x{FA19},0x795E
\x{FA1A},0x7965
\x{FA1B},0x798F
\x{FA1C},0x9756
\x{FA1D},0x7CBE
\x{FA1E},0x7FBD
\x{FA22},0x8AF8
\x{FA25},0x9038
\x{FA26},0x90FD
\x{FA2A},0x98EF
\x{FA2B},0x98FC
\x{FA2C},0x9928
\x{FA2D},0x9DB4
\x{FA2F},0x96B7
\x{FA30},0x4FAE
\x{FA31},0x50E7
\x{FA32},0x514D
\x{FA33},0x52C9
\x{FA34},0x52E4
\x{FA35},0x5351
\x{FA36},0x559D
\x{FA37},0x5606
\x{FA38},0x5668
\x{FA39},0x5840
\x{FA3A},0x58A8
\x{FA3B},0x5C64
\x{FA3C},0x5C6E
\x{FA3D},0x6094
\x{FA3E},0x6168
\x{FA3F},0x618E
\x{FA40},0x61F2
\x{FA41},0x654F
\x{FA42},0x65E2
\x{FA43},0x6691
\x{FA44},0x6885
\x{FA45},0x6D77
\x{FA46},0x6E1A
\x{FA47},0x6F22
\x{FA48},0x716E
\x{FA4A},0x7422
\x{FA4B},0x7891
\x{FA4C},0x793E
\x{FA4D},0x7949
\x{FA4E},0x7948
\x{FA4F},0x7950
\x{FA50},0x7956
\x{FA51},0x795D
\x{FA52},0x798D
\x{FA53},0x798E
\x{FA54},0x7A40
\x{FA55},0x7A81
\x{FA56},0x7BC0
\x{FA57},0x7DF4
\x{FA58},0x7E09
\x{FA59},0x7E41
\x{FA5A},0x7F72
\x{FA5B},0x8005
\x{FA5C},0x81ED
\x{FA5F},0x8457
\x{FA60},0x8910
\x{FA61},0x8996
\x{FA62},0x8B01
\x{FA63},0x8B39
\x{FA64},0x8CD3
\x{FA65},0x8D08
\x{FA67},0x9038
\x{FA68},0x96E3
\x{FA69},0x97FF
\x{FA6A},0x983B
\x{FA6B},0x6075
\x{FA6D},0x8218
\x{FA70},0x4E26
\x{FA71},0x51B5
\x{FA72},0x5168
\x{FA74},0x5145
\x{FA75},0x5180
\x{FA76},0x52C7
\x{FA77},0x52FA
\x{FA78},0x559D
\x{FA7A},0x5599
\x{FA7C},0x585A
\x{FA7D},0x58B3
\x{FA7E},0x5944
\x{FA7F},0x5954
\x{FA80},0x5A62
\x{FA84},0x5F69
\x{FA85},0x5FAD
\x{FA86},0x60D8
\x{FA87},0x614E
\x{FA88},0x6108
\x{FA89},0x618E
\x{FA8B},0x61F2
\x{FA8C},0x6234
\x{FA8D},0x63C4
\x{FA8E},0x641C
\x{FA90},0x6556
\x{FA91},0x6674
\x{FA92},0x6717
\x{FA93},0x671B
\x{FA94},0x6756
\x{FA95},0x6B79
\x{FA96},0x6BBA
\x{FA97},0x6D41
\x{FA99},0x6ECB
\x{FA9A},0x6F22
\x{FA9B},0x701E
\x{FA9C},0x716E
\x{FA9E},0x7235
\x{FA9F},0x72AF
\x{FAA0},0x732A
\x{FAA3},0x753B
\x{FAA5},0x761F
\x{FAA6},0x76CA
\x{FAA7},0x76DB
\x{FAA8},0x76F4
\x{FAAA},0x7740
\x{FAAD},0x7BC0
\x{FAAF},0x7D5B
\x{FAB0},0x7DF4
\x{FAB2},0x8005
\x{FAB3},0x8352
\x{FAB4},0x83EF
\x{FAB6},0x8941
\x{FAB7},0x8986
\x{FAB8},0x8996
\x{FAB9},0x8ABF
\x{FABA},0x8AF8
\x{FABB},0x8ACB
\x{FABC},0x8B01
\x{FABD},0x8AFE
\x{FABE},0x8AED
\x{FABF},0x8B39
\x{FAC0},0x8B8A
\x{FAC1},0x8D08
\x{FAC2},0x8F38
\x{FAC3},0x9072
\x{FAC7},0x96E3
\x{FAC8},0x9756
\x{FACA},0x97FF
\x{FACC},0x983B
\x{FACE},0x9F9C
\x{FB00},0x0066,0x0066
\x{FB01},0x0066,0x0069
\x{FB02},0x0066,0x006C
\x{FB03},0x0066,0x0066,0x0069
\x{FB04},0x0066,0x0066,0x006C
\x{FB05},0x0073,0x0074
\x{FB06},0x0073,0x0074
\x{FB29},0x002B
\x{FF0D},0x2010
\x{FF5E},0x301C
